番号,名前,威力,命中,PP,タイプ,分類,対象,効果コード(十進),追加効果確率,優先度,直接攻撃,フラグ2,フラグ3,フラグ4,フラグ5,フラグ6,フラグ7,フラグ8,
115,リフレクター,0,0,20,エスパー,変化,味方2体,65,0,0,0,0,0,1,0,0,1,0,
116,きあいだめ,0,0,30,ノーマル,変化,自分,47,0,0,0,0,0,1,0,0,1,0,
117,がまん,1,0,10,ノーマル,物理,自分,26,0,1,1,1,0,0,0,1,1,0,
118,ゆびをふる,0,0,10,ノーマル,変化,不定,83,0,0,0,0,0,0,0,0,1,0,
119,オウムがえし,0,0,20,ひこう,変化,不定,9,0,0,0,0,0,0,0,0,0,0,
120,じばく,200,100,5,ノーマル,物理,自分以外,7,0,0,0,1,0,0,1,1,0,0,
121,タマゴばくだん,100,75,10,ノーマル,物理,通常,0,0,0,0,1,0,0,1,1,0,0,
122,したでなめる,20,100,30,ゴースト,物理,通常,6,30,0,1,1,0,0,1,0,1,0,
123,スモッグ,20,70,20,どく,特殊,通常,2,40,0,0,1,0,0,1,0,0,0,
124,ヘドロこうげき,65,100,20,どく,特殊,通常,2,30,0,0,1,0,0,1,0,0,0,
125,ホネこんぼう,65,85,20,じめん,物理,通常,31,10,0,0,1,0,0,1,0,1,0,
126,だいもんじ,120,85,5,ほのお,特殊,通常,4,10,0,0,1,0,0,1,0,0,1,
127,たきのぼり,80,100,15,みず,物理,通常,31,20,0,1,1,0,0,1,1,0,1,
128,からではさむ,35,75,10,みず,物理,通常,42,0,0,1,1,0,0,1,1,0,0,
129,スピードスター,60,0,20,ノーマル,特殊,相手2体,17,0,0,0,1,0,0,1,1,0,0,
130,ロケットずつき,100,100,15,ノーマル,物理,通常,145,100,0,1,1,0,0,1,1,0,0,
131,とげキャノン,20,100,15,ノーマル,物理,通常,29,0,0,0,1,0,0,1,1,0,0,
132,からみつく,10,100,35,ノーマル,物理,通常,70,10,0,1,1,0,0,1,0,0,0,
133,ドわすれ,0,0,20,エスパー,変化,自分,54,0,0,0,0,0,1,0,0,0,0,
134,スプーンまげ,0,80,15,エスパー,変化,通常,23,0,0,0,1,1,0,1,0,1,0,
135,タマゴうみ,0,0,10,ノーマル,変化,自分,32,0,0,0,0,0,1,0,0,1,0,
136,とびひざげり,100,90,20,かくとう,物理,通常,45,0,0,1,1,0,0,1,1,0,0,
137,へびにらみ,0,75,30,ノーマル,変化,通常,67,0,0,0,1,1,0,1,0,0,0,
138,ゆめくい,100,100,15,エスパー,特殊,通常,8,0,0,0,1,0,0,1,0,0,0,
139,どくガス,0,55,40,どく,変化,通常,66,0,0,0,1,1,0,1,0,0,0,
140,たまなげ,15,85,20,ノーマル,物理,通常,29,0,0,0,1,0,0,1,1,1,0,
141,きゅうけつ,20,100,15,むし,物理,通常,3,0,0,1,1,0,0,1,0,0,0,
142,あくまのキッス,0,75,10,ノーマル,変化,通常,1,0,0,0,1,1,0,1,0,0,0,
143,ゴッドバード,140,90,5,ひこう,物理,通常,75,30,0,0,1,0,0,1,1,0,0,
144,へんしん,0,0,10,ノーマル,変化,通常,57,0,0,0,0,0,0,0,0,1,0,
145,あわ,20,100,30,みず,特殊,相手2体,70,10,0,0,1,0,0,1,0,0,0,
146,ピヨピヨパンチ,70,100,10,ノーマル,物理,通常,76,20,0,1,1,0,0,1,0,0,0,
147,キノコのほうし,0,100,15,くさ,変化,通常,1,0,0,0,1,1,0,1,0,0,0,
148,フラッシュ,0,100,20,ノーマル,変化,通常,23,0,0,0,1,1,0,1,0,0,1,
149,サイコウェーブ,1,80,15,エスパー,特殊,通常,88,0,0,0,1,0,0,1,1,0,0,
150,はねる,0,0,40,ノーマル,変化,自分,85,0,0,0,0,0,0,0,0,1,0,
151,とける,0,0,40,どく,変化,自分,51,0,0,0,0,0,1,0,0,1,0,
152,クラブハンマー,90,85,10,みず,物理,通常,43,0,0,1,1,0,0,1,1,1,0,
153,だいばくはつ,250,100,5,ノーマル,物理,自分以外,7,0,0,0,1,0,0,1,1,0,0,
154,みだれひっかき,18,80,15,ノーマル,物理,通常,29,0,0,1,1,0,0,1,1,1,0,
155,ホネブーメラン,50,90,10,じめん,物理,通常,44,0,0,0,1,0,0,1,1,1,0,
156,ねむる,0,0,10,エスパー,変化,自分,37,0,0,0,0,0,1,0,0,1,0,
157,いわなだれ,75,90,10,いわ,物理,相手2体,31,30,0,0,1,0,0,1,0,0,0,
158,ひっさつまえば,80,90,15,ノーマル,物理,通常,31,10,0,1,1,0,0,1,0,0,0,
159,かくばる,0,0,30,ノーマル,変化,自分,10,0,0,0,0,0,1,0,0,1,0,
160,テクスチャー,0,0,30,ノーマル,変化,自分,30,0,0,0,0,0,0,0,0,1,0,
161,トライアタック,80,100,10,ノーマル,特殊,通常,36,20,0,0,1,0,0,1,0,0,0,
162,いかりのまえば,1,90,10,ノーマル,物理,通常,40,0,0,1,1,0,0,1,0,1,0,
163,きりさく,70,100,20,ノーマル,物理,通常,43,0,0,1,1,0,0,1,1,1,0,
164,みがわり,0,0,10,ノーマル,変化,自分,79,0,0,0,0,0,1,0,0,1,0,
165,わるあがき,50,0,1,ノーマル,物理,通常,254,0,0,1,1,0,0,0,1,1,0,
166,スケッチ,0,0,1,ノーマル,変化,通常,95,0,0,0,0,0,0,0,0,0,0,
167,トリプルキック,10,90,10,かくとう,物理,通常,104,0,0,1,1,0,0,1,1,1,0,
168,どろぼう,40,100,10,あく,物理,通常,105,0,0,1,1,0,0,1,0,1,0,
169,クモのす,0,0,10,むし,変化,通常,106,0,0,0,1,1,0,1,0,0,0,
170,こころのめ,0,0,5,ノーマル,変化,通常,94,0,0,0,1,0,0,1,0,0,0,
171,あくむ,0,100,15,ゴースト,変化,通常,107,0,0,0,1,0,0,1,0,0,0,
172,かえんぐるま,60,100,25,ほのお,物理,通常,125,10,0,1,1,0,0,1,0,0,0,
173,いびき,40,100,15,ノーマル,特殊,通常,92,30,0,0,1,0,0,1,1,0,0,
174,のろい,0,0,10,？？？,変化,通常,109,0,0,0,0,0,0,0,0,1,0,
175,じたばた,1,100,15,ノーマル,物理,通常,99,0,0,1,1,0,0,1,1,1,0,
176,テクスチャー2,0,0,30,ノーマル,変化,自分,93,0,0,0,0,0,0,0,0,0,0,
177,エアロブラスト,100,95,5,ひこう,特殊,通常,43,0,0,0,1,0,0,1,1,0,1,
178,わたほうし,0,85,40,くさ,変化,通常,60,0,0,0,1,1,0,1,0,1,0,
179,きしかいせい,1,100,15,かくとう,物理,通常,99,0,0,1,1,0,0,1,1,1,0,
180,うらみ,0,100,10,ゴースト,変化,通常,100,0,0,0,1,0,0,1,0,0,0,
181,こなゆき,40,100,25,こおり,特殊,相手2体,5,10,0,0,1,0,0,1,0,0,0,
182,まもる,0,0,10,ノーマル,変化,自分,111,0,3,0,0,0,0,0,0,0,0,
183,マッハパンチ,40,100,30,かくとう,物理,通常,103,0,1,1,1,0,0,1,1,1,0,
184,こわいかお,0,90,10,ノーマル,変化,通常,60,0,0,0,1,1,0,1,0,0,0,
185,だましうち,60,0,20,あく,物理,通常,17,0,0,1,1,0,0,1,1,0,0,
186,てんしのキッス,0,75,10,ノーマル,変化,通常,49,0,0,0,1,1,0,1,0,0,0,
187,はらだいこ,0,0,10,ノーマル,変化,自分,142,0,0,0,0,0,1,0,0,1,0,
188,ヘドロばくだん,90,100,10,どく,特殊,通常,2,30,0,0,1,0,0,1,0,0,0,
189,どろかけ,20,100,10,じめん,特殊,通常,73,100,0,0,1,0,0,1,0,0,0,
190,オクタンほう,65,85,10,みず,特殊,通常,73,50,0,0,1,0,0,1,0,0,0,
191,まきびし,0,0,20,じめん,変化,相手の場,112,0,0,0,0,0,0,0,0,0,0,
192,でんじほう,120,50,5,でんき,特殊,通常,6,100,0,0,1,0,0,1,0,0,1,
193,みやぶる,0,0,40,ノーマル,変化,通常,113,0,0,0,1,0,0,1,0,1,0,
194,みちづれ,0,0,5,ゴースト,変化,自分,98,0,0,0,0,0,0,0,0,0,0,
195,ほろびのうた,0,0,5,ノーマル,変化,全体,114,0,0,0,0,0,0,0,0,0,1,
196,こごえるかぜ,55,95,15,こおり,特殊,相手2体,70,100,0,0,1,0,0,1,0,0,0,
197,みきり,0,0,5,かくとう,変化,自分,111,0,3,0,0,0,0,0,0,0,0,
198,ボーンラッシュ,25,80,10,じめん,物理,通常,29,0,0,0,1,0,0,1,1,1,0,
199,ロックオン,0,0,5,ノーマル,変化,通常,94,0,0,0,1,0,0,1,0,0,0,
200,げきりん,120,100,15,ドラゴン,物理,ランダム,27,0,0,1,1,0,0,1,1,0,1,
201,すなあらし,0,0,10,いわ,変化,全体,115,0,0,0,0,0,0,0,0,0,0,
202,ギガドレイン,60,100,10,くさ,特殊,通常,3,0,0,0,1,0,0,1,0,0,0,
203,こらえる,0,0,10,ノーマル,変化,自分,116,0,3,0,0,0,0,0,0,1,0,
204,あまえる,0,100,20,ノーマル,変化,通常,58,0,0,0,1,1,0,1,0,1,0,
205,ころがる,30,90,20,いわ,物理,通常,117,0,0,1,1,0,0,1,1,0,0,
206,みねうち,40,100,40,ノーマル,物理,通常,101,0,0,1,1,0,0,1,1,1,0,
207,いばる,0,90,15,ノーマル,変化,通常,118,0,0,0,1,1,0,1,0,1,0,
208,ミルクのみ,0,0,10,ノーマル,変化,自分,32,0,0,0,0,0,1,0,0,0,0,
209,スパーク,65,100,20,でんき,物理,通常,6,30,0,1,1,0,0,1,0,0,0,
210,れんぞくぎり,10,95,20,むし,物理,通常,119,0,0,1,1,0,0,1,1,1,0,
211,はがねのつばさ,70,90,25,はがね,物理,通常,138,10,0,1,1,0,0,1,1,0,0,
212,くろいまなざし,0,0,5,ノーマル,変化,通常,106,0,0,0,1,1,0,1,0,0,0,
213,メロメロ,0,100,15,ノーマル,変化,通常,120,0,0,0,1,1,0,1,0,0,0,
214,ねごと,0,0,10,ノーマル,変化,不定,97,0,0,0,0,0,0,0,0,0,0,
215,いやしのすず,0,0,5,ノーマル,変化,味方2体,102,0,0,0,0,0,1,0,0,1,0,
216,おんがえし,1,100,20,ノーマル,物理,通常,121,0,0,1,1,0,0,1,1,1,0,
217,プレゼント,1,90,15,ノーマル,物理,通常,122,0,0,0,1,0,0,1,0,0,0,
218,やつあたり,1,100,20,ノーマル,物理,通常,123,0,0,1,1,0,0,1,1,1,0,
219,しんぴのまもり,0,0,25,ノーマル,変化,味方2体,124,0,0,0,0,0,1,0,0,1,0,
220,いたみわけ,0,0,20,ノーマル,変化,通常,91,0,0,0,1,0,0,1,0,0,0,
221,せいなるほのお,100,95,5,ほのお,物理,通常,125,50,0,0,1,0,0,1,0,0,1,
222,マグニチュード,1,100,30,じめん,物理,自分以外,126,0,0,0,1,0,0,1,1,0,0,
223,ばくれつパンチ,100,50,5,かくとう,物理,通常,76,100,0,1,1,0,0,1,0,0,1,
224,メガホーン,120,85,10,むし,物理,通常,0,0,0,1,1,0,0,1,1,0,1,
225,りゅうのいぶき,60,100,20,ドラゴン,特殊,通常,6,30,0,0,1,0,0,1,1,0,0,
226,バトンタッチ,0,0,40,ノーマル,変化,自分,127,0,0,0,0,0,0,0,0,0,0,
227,アンコール,0,100,5,ノーマル,変化,通常,90,0,0,0,1,0,0,1,0,0,0,
228,おいうち,40,100,20,あく,物理,通常,128,0,0,1,1,0,0,1,0,0,1,
229,こうそくスピン,20,100,40,ノーマル,物理,通常,129,0,0,1,1,0,0,1,1,0,0,
230,あまいかおり,0,100,20,ノーマル,変化,相手2体,24,0,0,0,1,1,0,1,0,0,0,
231,アイアンテール,100,75,15,はがね,物理,通常,69,30,0,1,1,0,0,1,0,0,0,
232,メタルクロー,50,95,35,はがね,物理,通常,139,10,0,1,1,0,0,1,0,0,0,
233,あてみなげ,70,0,10,かくとう,物理,通常,78,0,-1,1,1,0,0,1,1,0,0,
234,あさのひざし,0,0,5,ノーマル,変化,自分,132,0,0,0,0,0,1,0,0,0,0,
235,こうごうせい,0,0,5,くさ,変化,自分,132,0,0,0,0,0,1,0,0,1,0,
236,つきのひかり,0,0,5,ノーマル,変化,自分,132,0,0,0,0,0,1,0,0,0,1,
237,めざめるパワー,1,100,15,ノーマル,特殊,通常,135,0,0,0,1,0,0,1,1,0,0,
238,クロスチョップ,100,80,5,かくとう,物理,通常,43,0,0,1,1,0,0,1,1,0,0,
239,たつまき,40,100,20,ドラゴン,特殊,相手2体,146,20,0,0,1,0,0,1,1,0,0,
240,あまごい,0,0,5,みず,変化,全体,136,0,0,0,0,0,0,0,0,0,0,
241,にほんばれ,0,0,5,ほのお,変化,全体,137,0,0,0,0,0,0,0,0,0,0,
242,かみくだく,80,100,15,あく,物理,通常,69,20,0,1,1,0,0,1,0,0,0,
243,ミラーコート,1,100,20,エスパー,特殊,不定,144,0,-5,0,0,0,0,0,0,0,0,
244,じこあんじ,0,0,10,ノーマル,変化,通常,143,0,0,0,0,0,1,0,0,1,0,
245,しんそく,80,100,5,ノーマル,物理,通常,103,0,1,1,1,0,0,1,1,0,1,
246,げんしのちから,60,100,5,いわ,特殊,通常,140,10,0,0,1,0,0,1,0,0,0,
247,シャドーボール,80,100,15,ゴースト,特殊,通常,72,20,0,0,1,0,0,1,0,0,0,
248,みらいよち,80,90,15,エスパー,特殊,通常,148,0,0,0,0,0,0,0,0,0,0,
249,いわくだき,40,100,15,かくとう,物理,通常,69,50,0,1,1,0,0,1,0,0,0,
250,うずしお,15,70,15,みず,特殊,通常,261,0,0,0,1,0,0,1,1,0,1,
251,ふくろだたき,10,100,10,あく,物理,通常,154,0,0,0,1,0,0,1,1,1,0,
252,ねこだまし,40,100,10,ノーマル,物理,通常,158,100,1,1,1,0,0,1,0,0,0,
253,さわぐ,50,100,10,ノーマル,特殊,ランダム,159,0,0,0,1,0,0,1,1,0,0,
254,たくわえる,0,0,20,ノーマル,変化,自分,160,0,0,0,0,0,1,0,0,1,0,
255,はきだす,1,100,10,ノーマル,特殊,通常,161,0,0,0,1,0,0,0,1,0,0,
256,のみこむ,0,0,10,ノーマル,変化,自分,162,0,0,0,0,0,1,0,0,1,0,
257,ねっぷう,100,90,10,ほのお,特殊,相手2体,4,10,0,0,1,0,0,1,0,0,0,
258,あられ,0,0,10,こおり,変化,全体,164,0,0,0,0,0,0,0,0,0,0,
259,いちゃもん,0,100,15,あく,変化,通常,165,0,0,0,1,0,0,1,0,1,0,
260,おだてる,0,100,15,あく,変化,通常,166,0,0,0,1,1,0,1,0,0,0,
261,おにび,0,75,15,ほのお,変化,通常,167,0,0,0,1,1,0,1,0,0,0,
262,おきみやげ,0,100,10,あく,変化,通常,168,0,0,0,1,0,0,1,0,0,0,
263,からげんき,70,100,20,ノーマル,物理,通常,169,0,0,1,1,0,0,1,0,1,0,
264,きあいパンチ,150,100,20,かくとう,物理,通常,170,0,-3,1,1,0,0,0,0,0,1,
265,きつけ,60,100,10,ノーマル,物理,通常,171,0,0,1,1,0,0,1,0,0,0,
266,このゆびとまれ,0,0,20,ノーマル,変化,自分,172,0,3,0,0,0,0,0,0,0,0,
267,しぜんのちから,0,0,20,ノーマル,変化,不定,173,0,0,0,0,0,0,0,0,1,0,
268,じゅうでん,0,0,20,でんき,変化,自分,174,0,0,0,0,0,1,0,0,0,0,
269,ちょうはつ,0,100,20,あく,変化,通常,175,0,0,0,1,0,0,1,0,1,0,
270,てだすけ,0,0,20,ノーマル,変化,通常,176,0,5,0,0,0,0,0,0,0,0,
271,トリック,0,100,10,エスパー,変化,通常,177,0,0,0,1,0,0,1,0,0,0,
272,なりきり,0,0,10,エスパー,変化,通常,178,0,0,0,0,0,0,0,0,0,0,
273,ねがいごと,0,0,10,ノーマル,変化,自分,179,0,0,0,0,0,0,0,0,0,1,
274,ねこのて,0,0,20,ノーマル,変化,不定,180,0,0,0,0,0,0,0,0,0,0,
275,ねをはる,0,0,20,くさ,変化,自分,181,0,0,0,0,0,1,0,0,1,0,
276,ばかぢから,120,100,5,かくとう,物理,通常,182,0,0,1,1,0,0,1,0,0,1,
277,マジックコート,0,0,15,エスパー,変化,不定,183,0,4,0,0,0,0,0,0,0,0,
278,リサイクル,0,0,10,ノーマル,変化,自分,184,0,0,0,0,0,0,0,0,1,0,
279,リベンジ,60,100,10,かくとう,物理,通常,185,0,-4,1,1,0,0,1,1,0,0,
280,かわらわり,75,100,15,かくとう,物理,通常,186,0,0,1,1,0,0,1,1,0,0,
