ピクシー,95,70,73,85,90,60,メロメロボディ,マジックガード,3:1,ノーマル
ロコン,38,41,40,50,65,65,もらいび,,3:1,ほのお
キュウコン,73,76,75,81,100,100,もらいび,,3:1,ほのお
プリン,115,45,20,45,25,20,メロメロボディ,,3:1,ノーマル
プクリン,140,70,45,75,50,45,メロメロボディ,,3:1,ノーマル
ズバット,40,45,35,30,40,55,せいしんりょく,,1:1,どく/ひこう
ゴルバット,75,80,70,65,75,90,せいしんりょく,,1:1,どく/ひこう
ナゾノクサ,45,50,55,75,65,30,ようりょくそ,,1:1,くさ/どく
クサイハナ,60,65,70,85,75,40,ようりょくそ,,1:1,くさ/どく
ラフレシア,75,80,85,100,90,50,ようりょくそ,,1:1,くさ/どく
パラス,35,70,55,45,55,25,ほうし,かんそうはだ,1:1,むし/くさ
パラセクト,60,95,80,60,80,30,ほうし,かんそうはだ,1:1,むし/くさ
コンパン,60,55,50,40,55,45,ふくがん,いろめがね,1:1,むし/どく
モルフォン,70,65,60,90,75,90,りんぷん,いろめがね,1:1,むし/どく
ディグダ,10,55,25,35,45,95,すながくれ,ありじごく,1:1,じめん
ダグトリオ,35,80,50,50,70,120,すながくれ,ありじごく,1:1,じめん
ニャース,40,45,35,40,40,90,ものひろい,テクニシャン,1:1,ノーマル
ペルシアン,65,70,60,65,65,115,じゅうなん,テクニシャン,1:1,ノーマル
コダック,50,52,48,65,50,55,しめりけ,ノーてんき,1:1,みず
ゴルダック,80,82,78,95,80,85,しめりけ,ノーてんき,1:1,みず
マンキー,40,80,35,35,45,70,やるき,いかりのつぼ,1:1,かくとう
オコリザル,65,105,60,60,70,95,やるき,いかりのつぼ,1:1,かくとう
ガーディ,55,70,45,70,50,60,いかく,もらいび,1:3,ほのお
ウインディ,90,110,80,100,80,95,いかく,もらいび,1:3,ほのお
ニョロモ,40,50,40,40,40,90,ちょすい,しめりけ,1:1,みず
ニョロゾ,65,65,65,50,50,90,ちょすい,しめりけ,1:1,みず
ニョロボン,90,85,95,70,90,70,ちょすい,しめりけ,1:1,みず/かくとう
ケーシィ,25,20,15,105,55,90,シンクロ,せいしんりょく,1:3,エスパー
ユンゲラー,40,35,30,120,70,105,シンクロ,せいしんりょく,1:3,エスパー
フーディン,55,50,45,135,85,120,シンクロ,せいしんりょく,1:3,エスパー
ワンリキー,70,80,50,35,35,35,こんじょう,ノーガード,1:3,かくとう
ゴーリキー,80,100,70,50,60,45,こんじょう,ノーガード,1:3,かくとう
カイリキー,90,130,80,65,85,55,こんじょう,ノーガード,1:3,かくとう
マダツボミ,50,75,35,70,30,40,ようりょくそ,,1:1,くさ/どく
ウツドン,65,90,50,85,45,55,ようりょくそ,,1:1,くさ/どく
ウツボット,80,105,65,100,60,70,ようりょくそ,,1:1,くさ/どく
メノクラゲ,40,40,35,50,100,70,クリアボディ,ヘドロえき,1:1,みず/どく
ドククラゲ,80,70,65,80,120,100,クリアボディ,ヘドロえき,1:1,みず/どく
イシツブテ,40,80,100,30,30,20,いしあたま,がんじょう,1:1,いわ/じめん
ゴローン,55,95,115,45,45,35,いしあたま,がんじょう,1:1,いわ/じめん
ゴローニャ,80,110,130,55,65,45,いしあたま,がんじょう,1:1,いわ/じめん
ポニータ,50,85,55,65,65,90,にげあし,もらいび,1:1,ほのお
ギャロップ,65,100,70,80,80,105,にげあし,もらいび,1:1,ほのお
ヤドン,90,65,65,40,40,15,どんかん,マイペース,1:1,みず/エスパー
ヤドラン,95,75,110,100,80,30,どんかん,マイペース,1:1,みず/エスパー
コイル,25,35,70,95,55,45,じりょく,がんじょう,ふめい,でんき/はがね
レアコイル,50,60,95,120,70,70,じりょく,がんじょう,ふめい,でんき/はがね
カモネギ,52,65,55,58,62,60,するどいめ,せいしんりょく,1:1,ノーマル/ひこう
ドードー,35,85,45,35,35,75,にげあし,はやおき,1:1,ノーマル/ひこう
ドードリオ,60,110,70,60,60,100,にげあし,はやおき,1:1,ノーマル/ひこう
パウワウ,65,45,55,45,70,45,あついしぼう,うるおいボディ,1:1,みず
ジュゴン,90,70,80,70,95,70,あついしぼう,うるおいボディ,1:1,みず/こおり
ベトベター,80,80,50,40,50,25,あくしゅう,ねんちゃく,1:1,どく
ベトベトン,105,105,75,65,100,50,あくしゅう,ねんちゃく,1:1,どく
シェルダー,30,65,100,45,25,40,シェルアーマー,スキルリンク,1:1,みず
パルシェン,50,95,180,85,45,70,シェルアーマー,スキルリンク,1:1,みず/こおり
ゴース,30,35,30,100,35,80,ふゆう,,1:1,ゴースト/どく
ゴースト,45,50,45,115,55,95,ふゆう,,1:1,ゴースト/どく
ゲンガー,60,65,60,130,75,110,ふゆう,,1:1,ゴースト/どく
イワーク,35,45,160,30,45,70,いしあたま,がんじょう,1:1,いわ/じめん
スリープ,60,48,45,43,90,42,ふみん,よちむ,1:1,エスパー
スリーパー,85,73,70,73,115,67,ふみん,よちむ,1:1,エスパー
クラブ,30,105,90,25,25,50,かいりきバサミ,シェルアーマー,1:1,みず
キングラー,55,130,115,50,50,75,かいりきバサミ,シェルアーマー,1:1,みず
ビリリダマ,40,30,50,55,55,100,ぼうおん,せいでんき,ふめい,でんき
マルマイン,60,50,70,80,80,140,ぼうおん,せいでんき,ふめい,でんき
タマタマ,60,40,80,60,45,40,ようりょくそ,,1:1,くさ/エスパー
ナッシー,95,95,85,125,65,55,ようりょくそ,,1:1,くさ/エスパー
カラカラ,50,50,95,40,50,35,いしあたま,ひらいしん,1:1,じめん
ガラガラ,60,80,110,50,80,45,いしあたま,ひらいしん,1:1,じめん
サワムラー,50,120,53,35,110,87,じゅうなん,すてみ,♂のみ,かくとう
エビワラー,50,105,79,35,110,76,するどいめ,てつのこぶし,♂のみ,かくとう
ベロリンガ,90,55,75,60,75,30,マイペース,どんかん,1:1,ノーマル
ドガース,40,65,95,60,45,35,ふゆう,,1:1,どく
マタドガス,65,90,120,85,70,60,ふゆう,,1:1,どく
サイホーン,80,85,95,30,30,25,ひらいしん,いしあたま,1:1,じめん/いわ
サイドン,105,130,120,45,45,40,ひらいしん,いしあたま,1:1,じめん/いわ
ラッキー,250,5,5,35,105,50,しぜんかいふく,てんのめぐみ,♀のみ,ノーマル
モンジャラ,65,55,115,100,40,60,ようりょくそ,リーフガード,1:1,くさ
ガルーラ,105,95,80,40,80,90,はやおき,きもったま,♀のみ,ノーマル
タッツー,30,40,70,70,25,60,すいすい,スナイパー,1:1,みず
シードラ,55,65,95,95,45,85,どくのトゲ,スナイパー,1:1,みず
トサキント,45,67,60,35,50,63,すいすい,みずのベール,1:1,みず
アズマオウ,80,92,65,65,80,68,すいすい,みずのベール,1:1,みず
ヒトデマン,30,45,55,70,55,85,はっこう,しぜんかいふく,ふめい,みず
スターミー,60,75,85,100,85,115,はっこう,しぜんかいふく,ふめい,みず/エスパー
バリヤード,40,45,65,100,120,90,ぼうおん,フィルター,1:1,エスパー
ストライク,70,110,80,55,80,105,むしのしらせ,テクニシャン,1:1,むし/ひこう
ルージュラ,65,50,35,115,95,95,どんかん,よちむ,♀のみ,こおり/エスパー
エレブー,65,83,57,95,85,105,せいでんき,,1:3,でんき
ブーバー,65,95,57,100,85,93,ほのおのからだ,,1:3,ほのお
カイロス,65,125,100,55,70,85,かいりきバサミ,かたやぶり,1:1,むし
ケンタロス,75,100,95,40,70,110,いかく,いかりのつぼ,♂のみ,ノーマル
コイキング,20,10,55,15,20,80,すいすい,,1:1,みず
ギャラドス,95,125,79,60,100,81,いかく,,1:1,みず/ひこう
ラプラス,130,85,80,85,95,60,ちょすい,シェルアーマー,1:1,みず/こおり
メタモン,48,48,48,48,48,48,じゅうなん,,ふめい,ノーマル
イーブイ,55,55,50,45,65,55,にげあし,てきおうりょく,1:7,ノーマル
シャワーズ,130,65,60,110,95,65,ちょすい,,1:7,みず
サンダース,65,65,60,110,95,130,ちくでん,,1:7,でんき
ブースター,65,130,60,95,110,65,もらいび,,1:7,ほのお
ポリゴン,65,60,70,85,75,40,トレース,ダウンロード,ふめい,ノーマル
オムナイト,35,40,100,90,55,35,すいすい,シェルアーマー,1:7,いわ/みず
オムスター,70,60,125,115,70,55,すいすい,シェルアーマー,1:7,いわ/みず
カブト,30,80,90,55,45,55,すいすい,カブトアーマー,1:7,いわ/みず
カブトプス,60,115,105,65,70,80,すいすい,カブトアーマー,1:7,いわ/みず
プテラ,80,105,65,60,75,130,いしあたま,プレッシャー,1:7,いわ/ひこう
カビゴン,160,110,65,65,110,30,めんえき,あついしぼう,1:7,ノーマル
フリーザー,90,85,100,95,125,85,プレッシャー,,ふめい,こおり/ひこう
サンダー,90,90,85,125,90,100,プレッシャー,,ふめい,でんき/ひこう
ファイヤー,90,100,90,125,85,90,プレッシャー,,ふめい,ほのお/ひこう
ミニリュウ,41,64,45,50,50,50,だっぴ,,1:1,ドラゴン
ハクリュー,61,84,65,70,70,70,だっぴ,,1:1,ドラゴン
カイリュー,91,134,95,100,100,80,せいしんりょく,,1:1,ドラゴン/ひこう
ミュウツー,106,110,90,154,90,130,プレッシャー,,ふめい,エスパー
ミュウ,100,100,100,100,100,100,シンクロ,,ふめい,エスパー
チコリータ,45,49,65,49,65,45,しんりょく,,1:7,くさ
ベイリーフ,60,62,80,63,80,60,しんりょく,,1:7,くさ
メガニウム,80,82,100,83,100,80,しんりょく,,1:7,くさ
ヒノアラシ,39,52,43,60,50,65,もうか,,1:7,ほのお
マグマラシ,58,64,58,80,65,80,もうか,,1:7,ほのお
バクフーン,78,84,78,109,85,100,もうか,,1:7,ほのお
ワニノコ,50,65,64,44,48,43,げきりゅう,,1:7,みず
アリゲイツ,65,80,80,59,63,58,げきりゅう,,1:7,みず
オーダイル,85,105,100,79,83,78,げきりゅう,,1:7,みず
オタチ,35,46,34,35,45,20,にげあし,するどいめ,1:1,ノーマル
オオタチ,85,76,64,45,55,90,にげあし,するどいめ,1:1,ノーマル
ホーホー,60,30,30,36,56,50,ふみん,するどいめ,1:1,ノーマル/ひこう
ヨルノズク,100,50,50,76,96,70,ふみん,するどいめ,1:1,ノーマル/ひこう
レディバ,40,20,30,40,80,55,むしのしらせ,はやおき,1:1,むし/ひこう
レディアン,55,35,50,55,110,85,むしのしらせ,はやおき,1:1,むし/ひこう
イトマル,40,60,40,40,40,30,むしのしらせ,ふみん,1:1,むし/どく
アリアドス,70,90,70,60,60,40,むしのしらせ,ふみん,1:1,むし/どく
クロバット,85,90,80,70,80,130,せいしんりょく,,1:1,どく/ひこう
チョンチー,75,38,38,56,56,67,ちくでん,はっこう,1:1,みず/でんき
ランターン,125,58,58,76,76,67,ちくでん,はっこう,1:1,みず/でんき
ピチュー,20,40,15,35,35,60,せいでんき,,1:1,でんき
ピィ,50,25,28,45,55,15,メロメロボディ,マジックガード,3:1,ノーマル
ププリン,90,30,15,40,20,15,メロメロボディ,,3:1,ノーマル
トゲピー,35,20,65,40,65,20,はりきり,てんのめぐみ,1:7,ノーマル
トゲチック,55,40,85,80,105,40,はりきり,てんのめぐみ,1:7,ノーマル/ひこう
ネイティ,40,50,45,70,45,70,シンクロ,はやおき,1:1,エスパー/ひこう
ネイティオ,65,75,70,95,70,95,シンクロ,はやおき,1:1,エスパー/ひこう
メリープ,55,40,40,65,45,35,せいでんき,,1:1,でんき
モココ,70,55,55,80,60,45,せいでんき,,1:1,でんき
デンリュウ,90,75,75,115,90,55,せいでんき,,1:1,でんき
キレイハナ,75,80,85,90,100,50,ようりょくそ,,1:1,くさ
マリル,70,20,50,20,50,40,あついしぼう,ちからもち,1:1,みず
マリルリ,100,50,80,50,80,50,あついしぼう,ちからもち,1:1,みず
ウソッキー,70,100,115,30,65,30,がんじょう,いしあたま,1:1,いわ
ニョロトノ,90,75,75,90,100,70,ちょすい,しめりけ,1:1,みず
ハネッコ,35,35,40,35,55,50,ようりょくそ,リーフガード,1:1,くさ/ひこう
ポポッコ,55,45,50,45,65,80,ようりょくそ,リーフガード,1:1,くさ/ひこう
ワタッコ,75,55,70,55,85,110,ようりょくそ,リーフガード,1:1,くさ/ひこう
エイパム,55,70,55,40,55,85,にげあし,ものひろい,1:1,ノーマル
ヒマナッツ,30,30,30,30,30,30,ようりょくそ,サンパワー,1:1,くさ
キマワリ,75,75,55,105,85,30,ようりょくそ,サンパワー,1:1,くさ
ヤンヤンマ,65,65,45,75,45,95,かそく,ふくがん,1:1,むし/ひこう
ウパー,55,45,45,25,25,15,しめりけ,ちょすい,1:1,みず/じめん
ヌオー,95,85,85,65,65,35,しめりけ,ちょすい,1:1,みず/じめん
エーフィ,65,65,60,130,95,110,シンクロ,,1:7,エスパー
ブラッキー,95,65,110,60,130,65,シンクロ,,1:7,あく
ヤミカラス,60,85,42,85,42,91,ふみん,きょううん,1:1,あく/ひこう
ヤドキング,95,75,80,100,110,30,どんかん,マイペース,1:1,みず/エスパー
ムウマ,60,60,60,85,85,85,ふゆう,,1:1,ゴースト
アンノーン,48,72,48,72,48,48,ふゆう,,ふめい,エスパー
ソーナンス,190,33,58,33,58,33,かげふみ,,1:1,エスパー
キリンリキ,70,80,65,90,65,85,せいしんりょく,はやおき,1:1,ノーマル/エスパー
クヌギダマ,50,65,90,35,35,15,がんじょう,,1:1,むし
フォレトス,75,90,140,60,60,40,がんじょう,,1:1,むし/はがね
ノコッチ,100,70,70,65,65,45,てんのめぐみ,にげあし,1:1,ノーマル
グライガー,65,75,105,35,65,85,かいりきバサミ,すながくれ,1:1,じめん/ひこう
ハガネール,75,85,200,55,65,30,いしあたま,がんじょう,1:1,はがね/じめん
ブルー,60,80,50,40,40,30,いかく,にげあし,3:1,ノーマル
グランブル,90,120,75,60,60,45,いかく,はやあし,3:1,ノーマル
ハリーセン,65,95,75,55,55,85,どくのトゲ,すいすい,1:1,みず/どく
ハッサム,70,130,100,55,80,65,むしのしらせ,テクニシャン,1:1,むし/はがね
ツボツボ,20,10,230,10,230,5,がんじょう,くいしんぼう,1:1,むし/いわ
ヘラクロス,80,125,75,40,95,85,むしのしらせ,こんじょう,1:1,むし/かくとう
ニューラ,55,95,55,35,75,115,せいしんりょく,するどいめ,1:1,あく/こおり
ヒメグマ,60,80,50,50,50,40,ものひろい,はやあし,1:1,ノーマル
リングマ,90,130,75,75,75,55,こんじょう,はやあし,1:1,ノーマル
マグマッグ,40,40,40,70,40,20,マグマのよろい,ほのおのからだ,1:1,ほのお
マグカルゴ,50,50,120,80,80,30,マグマのよろい,ほのおのからだ,1:1,ほのお/いわ
ウリムー,50,50,40,30,30,50,どんかん,ゆきがくれ,1:1,こおり/じめん
イノムー,100,100,80,60,60,50,どんかん,ゆきがくれ,1:1,こおり/じめん
サニーゴ,55,55,85,65,85,35,はりきり,しぜんかいふく,3:1,みず/いわ
テッポウオ,35,65,35,65,35,65,はりきり,スナイパー,1:1,みず
オクタン,75,105,75,105,75,45,きゅうばん,スナイパー,1:1,みず
デリバード,45,55,45,65,45,75,やるき,はりきり,1:1,こおり/ひこう
マンタイン,65,40,70,80,140,70,すいすい,ちょすい,1:1,みず/ひこう
エアームド,65,80,140,40,70,70,するどいめ,がんじょう,1:1,はがね/ひこう
デルビル,45,60,30,80,50,65,はやおき,もらいび,1:1,あく/ほのお
ヘルガー,75,90,50,110,80,95,はやおき,もらいび,1:1,あく/ほのお
キングドラ,75,95,95,95,95,85,すいすい,スナイパー,1:1,みず/ドラゴン
ゴマゾウ,90,60,60,40,40,40,ものひろい,,1:1,じめん
ドンファン,90,120,120,60,60,50,がんじょう,,1:1,じめん
ポリゴン2,85,80,90,105,95,60,トレース,ダウンロード,ふめい,ノーマル
オドシシ,73,95,62,85,65,85,いかく,おみとおし,1:1,ノーマル
ドーブル,55,20,35,20,45,75,マイペース,テクニシャン,1:1,ノーマル
バルキー,35,35,35,35,35,35,こんじょう,ふくつのこころ,♂のみ,かくとう
カポエラー,50,95,95,35,110,70,いかく,テクニシャン,♂のみ,かくとう
ムチュール,45,30,15,85,65,65,どんかん,よちむ,♀のみ,こおり/エスパー
エレキッド,45,63,37,65,55,95,せいでんき,,1:3,でんき
ブビィ,45,75,37,70,55,83,ほのおのからだ,,1:3,ほのお
ミルタンク,95,80,105,40,70,100,あついしぼう,きもったま,♀のみ,ノーマル
ハピナス,255,10,10,75,135,55,しぜんかいふく,てんのめぐみ,♀のみ,ノーマル
ライコウ,90,85,75,115,100,115,プレッシャー,,ふめい,でんき
エンテイ,115,115,85,90,75,100,プレッシャー,,ふめい,ほのお
スイクン,100,75,115,90,115,85,プレッシャー,,ふめい,みず
ヨーギラス,50,64,50,45,50,41,こんじょう,,1:1,いわ/じめん
サナギラス,70,84,70,65,70,51,だっぴ,,1:1,いわ/じめん
バンギラス,100,134,110,95,100,61,すなおこし,,1:1,いわ/あく
ルギア,106,90,130,90,154,110,プレッシャー,,ふめい,エスパー/ひこう
ホウオウ,106,130,90,110,154,90,プレッシャー,,ふめい,ほのお/ひこう
セレビィ,100,100,100,100,100,100,しぜんかいふく,,ふめい,エスパー/くさ
キモリ,40,45,35,65,55,70,しんりょく,,1:7,くさ
ジュプトル,50,65,45,85,65,95,しんりょく,,1:7,くさ
ジュカイン,70,85,65,105,85,120,しんりょく,,1:7,くさ
アチャモ,45,60,40,70,50,45,もうか,,1:7,ほのお
ワカシャモ,60,85,60,85,60,55,もうか,,1:7,ほのお/かくとう
バシャーモ,80,120,70,110,70,80,もうか,,1:7,ほのお/かくとう
ミズゴロウ,50,70,50,50,50,40,げきりゅう,,1:7,みず
ヌマクロー,70,85,70,60,70,50,げきりゅう,,1:7,みず/じめん
ラグラージ,100,110,90,85,90,60,げきりゅう,,1:7,みず/じめん
ポチエナ,35,55,35,30,30,35,にげあし,はやあし,1:1,あく
グラエナ,70,90,70,60,60,70,いかく,はやあし,1:1,あく
ジグザグマ,38,30,41,30,41,60,ものひろい,くいしんぼう,1:1,ノーマル
マッスグマ,78,70,61,50,61,100,ものひろい,くいしんぼう,1:1,ノーマル
ケムッソ,45,45,35,20,30,20,りんぷん,,1:1,むし
カラサリス,50,35,55,25,25,15,だっぴ,,1:1,むし
アゲハント,60,70,50,90,50,65,むしのしらせ,,1:1,むし/ひこう
マユルド,50,35,55,25,25,15,だっぴ,,1:1,むし
ドクケイル,60,50,70,50,90,65,りんぷん,,1:1,むし/どく
ハスボー,40,30,30,40,50,30,すいすい,あめうけざら,1:1,みず/くさ
ハスブレロ,60,50,50,60,70,50,すいすい,あめうけざら,1:1,みず/くさ
ルンパッパ,80,70,70,90,100,70,すいすい,あめうけざら,1:1,みず/くさ
タネボー,40,40,50,30,30,30,ようりょくそ,はやおき,1:1,くさ
コノハナ,70,70,40,60,40,60,ようりょくそ,はやおき,1:1,くさ/あく
ダーテング,90,100,60,90,60,80,ようりょくそ,はやおき,1:1,くさ/あく
スバメ,40,55,30,30,30,85,こんじょう,,1:1,ノーマル/ひこう
オオスバメ,60,85,60,50,50,125,こんじょう,,1:1,ノーマル/ひこう
キャモメ,40,30,30,55,30,85,するどいめ,,1:1,みず/ひこう
ペリッパー,60,50,100,85,70,65,するどいめ,,1:1,みず/ひこう
ラルトス,28,25,25,45,35,40,シンクロ,トレース,1:1,エスパー
キルリア,38,35,35,65,55,50,シンクロ,トレース,1:1,エスパー
サーナイト,68,65,65,125,115,80,シンクロ,トレース,1:1,エスパー
アメタマ,40,30,32,50,52,65,すいすい,,1:1,むし/みず
アメモース,70,60,62,80,82,60,いかく,,1:1,むし/ひこう
キノココ,60,40,60,40,60,35,ほうし,ポイズンヒール,1:1,くさ
キノガッサ,60,130,80,60,60,70,ほうし,ポイズンヒール,1:1,くさ/かくとう
ナマケロ,60,60,60,35,35,30,なまけ,,1:1,ノーマル
ヤルキモノ,80,80,80,55,55,90,やるき,,1:1,ノーマル
ケッキング,150,160,100,95,65,100,なまけ,,1:1,ノーマル
ツチニン,31,45,90,30,30,40,ふくがん,,1:1,むし/じめん
テッカニン,61,90,45,50,50,160,かそく,,1:1,むし/ひこう
ヌケニン,1,90,45,30,30,40,ふしぎなまもり,,ふめい,むし/ゴースト
ゴニョニョ,64,51,23,51,23,28,ぼうおん,,1:1,ノーマル
ドゴーム,84,71,43,71,43,48,ぼうおん,,1:1,ノーマル
バクオング,104,91,63,91,63,68,ぼうおん,,1:1,ノーマル
マクノシタ,72,60,30,20,30,25,あついしぼう,こんじょう,1:3,かくとう
ハリテヤマ,144,120,60,40,60,50,あついしぼう,こんじょう,1:3,かくとう
ルリリ,50,20,40,20,40,20,あついしぼう,ちからもち,3:1,ノーマル
ノズパス,30,45,135,45,90,30,がんじょう,じりょく,1:1,いわ
エネコ,50,45,45,35,35,50,メロメロボディ,ノーマルスキン,3:1,ノーマル
エネコロロ,70,65,65,55,55,70,メロメロボディ,ノーマルスキン,3:1,ノーマル
ヤミラミ,50,75,75,65,65,50,するどいめ,あとだし,1:1,あく/ゴースト
クチート,50,85,85,55,55,50,かいりきバサミ,いかく,1:1,はがね
ココドラ,50,70,100,40,40,30,がんじょう,いしあたま,1:1,はがね/いわ
コドラ,60,90,140,50,50,40,がんじょう,いしあたま,1:1,はがね/いわ
ボスゴドラ,70,110,180,60,60,50,がんじょう,いしあたま,1:1,はがね/いわ
アサナン,30,40,55,40,55,60,ヨガパワー,,1:1,かくとう/エスパー
チャーレム,60,60,75,60,75,80,ヨガパワー,,1:1,かくとう/エスパー
ラクライ,40,45,40,65,40,65,せいでんき,ひらいしん,1:1,でんき
ライボルト,70,75,60,105,60,105,せいでんき,ひらいしん,1:1,でんき
プラスル,60,50,40,85,75,95,プラス,,1:1,でんき
マイナン,60,40,50,75,85,95,マイナス,,1:1,でんき
バルビート,65,73,55,47,75,85,はっこう,むしのしらせ,♂のみ,むし
イルミーゼ,65,47,55,73,75,85,どんかん,いろめがね,♀のみ,むし
ロゼリア,50,60,45,100,80,65,しぜんかいふく,どくのトゲ,1:1,くさ/どく
ゴクリン,70,43,53,43,53,40,ヘドロえき,ねんちゃく,1:1,どく
マルノーム,100,73,83,73,83,55,ヘドロえき,ねんちゃく,1:1,どく
キバニア,45,90,20,65,20,65,さめはだ,,1:1,みず/あく
サメハダー,70,120,40,95,40,95,さめはだ,,1:1,みず/あく
ホエルコ,130,70,35,70,35,60,みずのベール,どんかん,1:1,みず
ホエルオー,170,90,45,90,45,60,みずのベール,どんかん,1:1,みず
ドンメル,60,60,40,65,45,35,どんかん,たんじゅん,1:1,ほのお/じめん
バクーダ,70,100,70,105,75,40,マグマのよろい,ハードロック,1:1,ほのお/じめん
コータス,70,85,140,85,70,20,しろいけむり,,1:1,ほのお
バネブー,60,25,35,70,80,60,あついしぼう,マイペース,1:1,エスパー
ブーピッグ,80,45,65,90,110,80,あついしぼう,マイペース,1:1,エスパー
パッチール,60,60,60,60,60,60,マイペース,ちどりあし,1:1,ノーマル
ナックラー,45,100,45,45,45,10,かいりきバサミ,ありじごく,1:1,じめん
ビブラーバ,50,70,50,50,50,70,ふゆう,,1:1,じめん/ドラゴン
フライゴン,80,100,80,80,80,100,ふゆう,,1:1,じめん/ドラゴン
サボネア,50,85,40,85,40,35,すながくれ,,1:1,くさ
ノクタス,70,115,60,115,60,55,すながくれ,,1:1,くさ/あく
チルット,45,40,60,40,75,50,しぜんかいふく,,1:1,ノーマル/ひこう
チルタリス,75,70,90,70,105,80,しぜんかいふく,,1:1,ドラゴン/ひこう
ザングース,73,115,60,60,60,90,めんえき,,1:1,ノーマル
ハブネーク,73,100,60,100,60,65,だっぴ,,1:1,どく
ルナトーン,70,55,65,95,85,70,ふゆう,,ふめい,いわ/エスパー
ソルロック,70,95,85,55,65,70,ふゆう,,ふめい,いわ/エスパー
ドジョッチ,50,48,43,46,41,60,どんかん,きけんよち,1:1,みず/じめん
ナマズン,110,78,73,76,71,60,どんかん,きけんよち,1:1,みず/じめん
ヘイガニ,43,80,65,50,35,35,かいりきバサミ,シェルアーマー,1:1,みず
シザリガー,63,120,85,90,55,55,かいりきバサミ,シェルアーマー,1:1,みず/あく
ヤジロン,40,40,55,40,70,55,ふゆう,,ふめい,じめん/エスパー
ネンドール,60,70,105,70,120,75,ふゆう,,ふめい,じめん/エスパー
リリーラ,66,41,77,61,87,23,きゅうばん,,1:7,いわ/くさ
ユレイドル,86,81,97,81,107,43,きゅうばん,,1:7,いわ/くさ
アノプス,45,95,50,40,50,75,カブトアーマー,,1:7,いわ/むし
アーマルド,75,125,100,70,80,45,カブトアーマー,,1:7,いわ/むし
ヒンバス,20,15,20,10,55,80,すいすい,,1:1,みず
ミロカロス,95,60,79,100,125,81,ふしぎなうろこ,,1:1,みず
ポワルン,70,70,70,70,70,70,てんきや,,1:1,ノーマル
カクレオン,60,90,70,60,120,40,へんしょく,,1:1,ノーマル
カゲボウズ,44,75,35,63,33,45,ふみん,おみとおし,1:1,ゴースト
ジュペッタ,64,115,65,83,63,65,ふみん,おみとおし,1:1,ゴースト
ヨマワル,20,40,90,30,90,25,ふゆう,,1:1,ゴースト
サマヨール,40,70,130,60,130,25,プレッシャー,,1:1,ゴースト
トロピウス,99,68,83,72,87,51,ようりょくそ,サンパワー,1:1,くさ/ひこう
チリーン,65,50,70,95,80,65,ふゆう,,1:1,エスパー
